time, raw gyro
18887, 0
18889, 0
18891, 0
18892, 0
18896, 0
18899, 0
18901, 0
18903, 0
18906, 0
18908, 0
18910, 0
18912, 0
18913, 0
18916, 0
18918, 0
18920, 0
18922, 0
18928, 0
18932, 0
18936, 0
18937, 0
18939, 0
18941, 0
18942, 0
18946, 0
18948, 0
18951, 0
18968, 0
18970, 0
18975, 0
18978, 0
18979, 0
18981, 0
18982, 0
18987, 0
18989, 0
18991, 0
18995, 0
18996, 0
18999, 0
19002, 0
19007, 0
19016, 0
19018, 0
